"Liste 1A","Toxische Chemikalien","Produits chimiques toxiques","Composti chimici tossici"
1,"O-Alkyl (£ C10 einschliesslich Cycloalkyl)-alkyl (Me, Et, n-Pr oder i-Pr-)phosphonofluoride","Alkyl(Me, Et, n-Pr ou i-Pr)phosphonofluoridates de O-alkyle(£ C10, y compris cycloalkyle)","Alchile (Me, Et, n-Pr o i-Pr) fosfonofluoridati di O-alchile (£ C10, compreso il cicloalchile)"
,"z.B. Sarin: O-Isopropylmethylophosophonofluorid","ex.
Sarin: méthylphosphonofluoridate de O-isopropyle","Ad es.
Sarin: metilfosfonofluoridato di O-isopropile"
,"Soman: O-Pinakolylmethylphosphonofluorid","Soman: méthylphosphonofluoridate de O-pinacolyle","Soman: metilfosfonofluoridato di O-pinacolile"
2,"O-Alkyl (£ C10 einschliesslich Cycloalkyl)-N, N-dialkyl (Me, Et, n-Pr oder i-Pr)-phosphoramidocyanide","N,N-dialkyl(Me, Et, n-Pr ou i-Pr)phosphoramidocyanidates de O-alkyle(£ C10, y compris cycloalkyle)","N, N-dialchile (Me, Et, n-Pr o i-Pr) fosforamidocianidati di O-alchile (£ C10, compreso il cicloalchile)"
,"z.B. Tabun: O-Ethyl-N, N-dimethylphosphoramidocyanid","ex.
Tabun: N,N-diméthylphosphoramidocyanidate de O-éthyle","Ad es.
Tabun: N, N-dimetilfosforamidocianidati di O-etile"
3,"O-Alkyl (H oder £ C10 einschliesslich Cycloalkyl)- S-2-dialkyl (Me, Et, n-Pr oder i-Pr)-aminoethylalkyl (Me, Et, n-Pr oder i-Pr)-phosphonothiolate sowie entsprechende alkylierte und protonierte Salze","Alkyl(Me, Et, n-Pr ou i-Pr)phosphonothioates de O-alkyle(H ou £ C10, y compris cycloalkyle) et de S-2-dialkyl(Me, Et, n-Pr ou i-Pr)aminoéthyle et les sels alkylés ou protonés correspondants","Alchile (Me, Et, n-Pr o i-Pr) fosfonotiolati di O-alchile (H o £ C10, compreso il cicloalchile) e di S-2-dialchile (Me, Et, n-Pr o i-Pr) amminoetile (Me, Et, n-Pr o i-Pr) e sali alchilati o protonati corrispondenti"
,"z.B. VX: O-Ethyl-S-2 diisopropylaminoethylmethyl-phosphonothiolat","ex.
VX: méthylphosphonothioate de O-éthyle et de S-2-diisopropylaminoéthyle","Ad es. VX: metilfosfonotiolati di O-etile e di S-2-diisopropilamminoetile"
4,"Schwefelloste:","Moutardes au soufre:","Iprite allo zolfo:"
,"2-Chlorethylchlormethylsulfid","Sulfure de 2-chloroéthyle et de chlorométhyle","Solfuro di 2-cloroetile e di clorometile"
