1A,Toxische Chemikalien,Produits chimiques toxiques,Composti chimici tossici
1A1,"O-Alkyl (£ C10 einschliesslich Cycloalkyl)-alkyl (Me, Et, n-Pr oder i-Pr-)phosphonofluoride<br>z.B. Sarin: O-Isopropylmethylophosophonofluorid<br>Soman: O-Pinakolylmethylphosphonofluorid","Alkyl(Me, Et, n-Pr ou i-Pr)phosphonofluoridates de O-alkyle(£ C10, y compris cycloalkyle)<br>ex. Sarin: méthylphosphonofluoridate de O-isopropyle<br>Soman: méthylphosphonofluoridate de O-pinacolyle","Alchile (Me, Et, n-Pr o i-Pr) fosfonofluoridati di O-alchile (£ C10, compreso il cicloalchile)<br>Ad es. Sarin: metilfosfonofluoridato di O-isopropile<br>Soman: metilfosfonofluoridato di O-pinacolile"
1A2,"O-Alkyl (£ C10 einschliesslich Cycloalkyl)-N, N-dialkyl (Me, Et, n-Pr oder i-Pr)-phosphoramidocyanide<br>z.B. Tabun: O-Ethyl-N, N-dimethylphosphoramidocyanid","N,N-dialkyl(Me, Et, n-Pr ou i-Pr)phosphoramidocyanidates de O-alkyle(£ C10, y compris cycloalkyle)<br>ex. Tabun: N,N-diméthylphosphoramidocyanidate de O-éthyle","N, N-dialchile (Me, Et, n-Pr o i-Pr) fosforamidocianidati di O-alchile (£ C10, compreso il cicloalchile)<br>Ad es. Tabun: N, N-dimetilfosforamidocianidati di O-etile"
1A3,"O-Alkyl (H oder £ C10 einschliesslich Cycloalkyl)- S-2-dialkyl (Me, Et, n-Pr oder i-Pr)-aminoethylalkyl (Me, Et, n-Pr oder i-Pr)-phosphonothiolate sowie entsprechende alkylierte und protonierte Salze<br>z.B. VX: O-Ethyl-S-2 diisopropylaminoethylmethyl-phosphonothiolat","Alkyl(Me, Et, n-Pr ou i-Pr)phosphonothioates de O-alkyle(H ou £ C10, y compris cycloalkyle) et de S-2-dialkyl(Me, Et, n-Pr ou i-Pr)aminoéthyle et les sels alkylés ou protonés correspondants<br>ex. VX: méthylphosphonothioate de O-éthyle et de S-2-diisopropylaminoéthyle","Alchile (Me, Et, n-Pr o i-Pr) fosfonotiolati di O-alchile (H o £ C10, compreso il cicloalchile) e di S-2-dialchile (Me, Et, n-Pr o i-Pr) amminoetile (Me, Et, n-Pr o i-Pr) e sali alchilati o protonati corrispondenti<br>Ad es. VX: metilfosfonotiolati di O-etile e di S-2-diisopropilamminoetile"
1A4,"Schwefelloste:<br>2-Chlorethylchlormethylsulfid<br>Yperit (Senfgas): Bis-(2-chlorethyl-)sulfid<br>Bis-(2-chlorethylthio)-methan<br>Sesqui-Yperit (Q): 1,2-Bis-(2-chlorethylthio)-ethan<br>Bis-1,3-(2-chlorethylthio)-n-propan<br>Bis-1,4-(2-chlorethylthio)-n-butan<br>Bis-1,5-(2-chlorethylthio)-n-pentan<br>Bis-(2-chlorethylthiomethyl)-ether<br>O-Lost: Bis-(2-chlorethylthioethyl)-ether","Moutardes au soufre:<br>Sulfure de 2-chloroéthyle et de chlorométhyle<br>Ypérite (gaz moutarde): sulfure de bis(2-chloroéthyle)<br>Bis(2-chloroéthylthio)méthane<br>Sesqui-ypérite (Q): 1,2-bis(2-chloroéthylthio)éthane<br>1,3-Bis(2-chloroéthylthio)-n-propane<br>1,4-Bis(2-chloroéthylthio)-n-butane<br>1,5-Bis(2-chloroéthylthio)-n-pentane<br>Oxyde de bis(2-chloroéthylthiométhyle)<br>Moutarde-O: oxyde de bis(2-chloroéthylthioéthyle)","Iprite allo zolfo:<br>Solfuro di 2-cloroetile e di clorometile<br>Iprite: solfuro di bis-(2-cloroetile)<br>Bis (2-cloretiltio) metano<br>Sesquiprite (Q): 1,2-bis (2-cloretiltio) etano<br>1,3-bis-(2-cloretiltio)-n-propano<br>1,4-bis-(2-cloretiltio)-n-butano<br>1,5-bis-(2-cloretiltio)-n-pentano<br>Ossido di bis (2-cloroetiltiometile)<br>Iprite-O: ossido di bis (2-cloroetiltioetile)"
1A5,Lewisite:<br>Lewisit 1: 2-Chlorvinyldichlorarsin<br>Lewisit 2: Bis-(2-chlorvinyl)-chlorarsin<br>Lewisit 3: Tris-(2-chlorvinyl)-arsin,Lewisites:<br>Lewisite 1: 2-chlorovinyldichlorarsine<br>Lewisite 2: bis(2-chlorovinyl)chlorarsine<br>Lewisite 3: tris(2-chlorovinyl)arsine,Lewisiti:<br>Lewisite 1: 2-clorovinildicloroarsina<br>Lewisite 2: bis (2-chlorovinil) cloroarsina<br>Lewisite 3: tris (2-clorvinil) arsina
1A6,Stickstoffloste:<br>HN1: Bis-(2-chlorethyl)-ethylamin<br>HN2: Bis-(2-chlorethyl)-methylamin<br>HN3: Tris-(2-chlorethyl)-amin,Moutardes à l'azote:<br>HN1: bis(2-chloroéthyl)éthylamine<br>HN2: bis(2-chloroéthyl)méthylamine<br>HN3: tris(2-chloroéthyl)amine,Ipriti all'azoto:<br>HN1: bis (2-cloroetil) etilammina<br>HN1: bis (2-cloroetil) metilammina<br>HN3: tris (2-cloroetil) ammina
1A7,Saxitoxin,Saxitoxine,Saxitossina
1A8,Ricin<br>,Ricine<br>,Ricina<br>
1B,Ausgangsstoffe,Précurseurs,Precursori
